City: Kyiv
Latitude: 50.4375
Longitude: 30.5

Daily Data:
Today is 2024-12-29
Best sunrise was at 07:58
and best sunset will at 16:01

Hourly Data:
    Time  Temperature     Humidity   CloudCover
   00:00         -0.3           95%        98.00%
   01:00         -0.2           95%        99.00%
   02:00         -0.3           95%        98.00%
   03:00         -0.3           96%        94.00%
   04:00         -0.3           97%       100.00%
   05:00         -0.4           97%       100.00%
   06:00         -0.3           97%       100.00%
   07:00         -0.3           96%       100.00%
   08:00         -0.4           96%       100.00%
   09:00         -0.3           96%       100.00%
   10:00         -0.1           95%       100.00%
   11:00         -0.1           95%       100.00%
   12:00         -0.0           94%       100.00%
   13:00          0.1           93%       100.00%
   14:00          0.1           95%       100.00%
   15:00          0.2           94%       100.00%
   16:00          0.2           94%       100.00%
   17:00         -0.0           94%       100.00%
   18:00          0.0           94%       100.00%
   19:00         -0.1           94%       100.00%
   20:00         -0.1           94%       100.00%
   21:00         -0.2           94%       100.00%
   22:00         -0.2           94%       100.00%
   23:00         -0.2           94%       100.00%
